,가게이름,리뷰아이디,리뷰,맛평가
1447,넬보스코남촌빵집,Capriccio06,"어딜가도 사람이 많아서 충격적으로 이동하다가 찾았는데 매장 깔끔하고 엄청 넓어서 감동했던 곳. 다양한 빵종류, 케이크를 판매하고 같은 건물에 레스토랑도 있는 듯. 음료도 종류가 꽤 많은데 커피 말고 다른 음료도 많아서 좋았다. 따뜻한 유자 레몬티 괜찮게 마셨다. 빵 자체가 특별히 매력적이진 않아서 못먹어봤는데 그냥 동네였으면 가끔 갔을지도 모르겠다. 매장이 아주 넓고, 의자가 쾌적한것은 큰 장점인듯.",괜찮다
1448,남대문커피,EJ,오호 리뷰쓰려고 검색해보니 지점도 몇 개 있군요. 남대문에 있는 남대문커피- 테이크아웃만 하는 곳인데 포장 줄이 꽤 있어서 몇 번 마시진 못했음. 앉을 자리가 없어서도 제외할 때도 있지만 여기 커피 참 맛있다! 소금커피 마셔봤었는데 진짜 짠단이 딱 적절히 있다!. 너무 짜거나 단맛이 강하면 물리기도 하고 입안이 텁텁해져서 후식의 이유가 없어지는데 여긴 정말 딱 좋게 살짝 달고 살짝 짭짤함. 먹어본 후로 이쪽 주변 점심오면 여기를 항상 추천함.,맛있다
1449,남대문커피,해띠,무난한 숭례벅스,괜찮다
1450,남대문커피,ethanghymn,남대문 근처에 온 길에 재방문해 본 남대문커피.점심시간이 지나선지 오늘은 한가한 편이었는데 오늘은  지난번의 큐브라떼가 아닌 일반 카페라떼를 주문해 봄.금방 에스프레소 샷을 내리셔서 준비해 주셨는데 스트로를 꽂아 한 입 빨아 마시니 흔한 라떼의 맛으로 지난번 보광동 챔프커피의 플랫화이트버전인 챔프커피같이 신선한 원두를 바로 갈아 갓 내린 고소하면서 밸런스 잡힌 느낌과 맛은 아니어서 플랫화이트가 아닌 라떼여서 커피의 맛과 향이 덜 도드라지는것도 있겠지만 아무튼 챔프커피가 더 좋구나라고 느껴짐.그래도 저렴한 가격에 괜찮은 라떼를 즐길 수 있으니 만족함.다 마실때쯤 얼음 사이에 검은 무언가가 보여 자세히 보니 큐브라떼에 들어가는 에스프레소얼음 한덩이가 들어있던.. 끝까지 맛이 연해지지 않도록 하는 세심함은 좋음.,괜찮다
1451,남대문커피,ethanghymn,남대문 근처에 왔다가 성수동의 로우커피스탠드같은 가격은 저렴하면서 괜찮은 스탠드커피집이 있나 망플을 꺼내 보니 민트색의 컵 색깔이 예쁘고 가게 이름도 개성있으면서 우리나라 느낌 팍팍인 남대문커피가 눈에 띔.가게는 신세계백화점 옆 남대문 시장쪽 대로변에 있었는데 점심시간때여선지 가게 앞은 주변 직장인들로 북적북적해서 분위기도 좋음.줄을 서서 주문을 하려는데 맨날 마시는 아이스 아메리카노도 좋지만 뭔가 이 집만의 특별한게 있나 봤을때 눈에 띄었던 아이스 큐브라떼가 궁금해서 뭔지 열심히 커피를 만드시던 남자직원분께 문의하니 아이스 큐브라떼에 들어가는 얼음이 에스프레소 얼음이라고 하시길래 궁금해서 주문해 봄.주문이 많았지만 작은 가게에서 네명의 직원분이 각자 맡은 일을 열심히 해선지 금방 금방 주문을 소화해내서 너무 오래 기다리지 않아서 내가 주문한 아이스 큐브라떼가 준비됐다고 해서 받으러 가니 얼음이 커피빈의 형태여서 재밌음.한입 빨아서 맛을 보니 흔한 아이스라떼의 맛인데 산미는 안 느껴지고 고소한 편인데 살짝 더 깔끔하게 느껴짐.금방 비우고 커피빈형태로 얼려진 얼음을 씹으니 꽝꽝 얼려지진 않아서 파사삭 부서지면서 진하진 않지만 에스프레소의 씁쓸한 맛과 향이 좋음.얼음까지 다 먹고 컵 바닥에 있는 조금 남은 커피를 스트로로 빨아 마시니 다크초콜릿같은 맛도 나더라는..전체적으로 가성비가 뛰어난 내가 좋아하는 신선한 원두로 만든 커피를 제공하는 스탠드 타입의 가게여서 근처에 오면 또 들를듯..,괜찮다
1452,남대문커피,나이롱맨,큐브 라떼(아이스)는 3500원입니다연세우유(환원유)를 사용하네요커피 콩 모양의 얼음이 특이해요커피를 얼려서 얼음을 만들었어요얼음에서 커피 맛이 납니다그래서 얼음이 단단하지 않고 빨리 녹아요에스프레소 샷이 진한 라떼에요반 이상 마셔 내려가야 우유의 맛과 향이 느껴집니다테이크 아웃 전문점이라서 앉을 곳이 없어요우유의 고소함보다는 원두가 앞서는 라떼네요진한 원두 맛을 원한다면 좋아할 것 같아요아이스 라떼인데도 진한편이에요개인적으로는 우유의 고소한 맛과 향을 좋아해서 개취는 아니에요입소문이 타서 상당히 많은 사람이 이용합니다인근에 ‘서향가비’의 라떼랑 양대 산맥이에요,괜찮다
1453,융태행제과점,솔로구낭,가격은 괜찮은데 맛과 양이 너무~~~아쉬워용 오래된 곳인데,별로
1454,융태행제과점,Luscious.K,"#시청 #북창동 #융태행제과""시간이 멈춘 듯한 가게와 맛""1. 북창동 거리를 걷다가 우연히 발견한 70년대 스타일의 간판에 절로 발걸음이 멈춘 집이다. 가게 안으로 발걸음을 들이니 나조차 어렸을 때 보던 알루미늄 쇼케이스가 보이고 비스켓이나 건빵 같이 생긴 과자들이 정돈이 되어 있다.가게 한 쪽에 사무실 같이 책상이 놓여져 있어 과연 여기가 뭐하는 집인가 싶어 사장님으로 보이는 분께 여쭈니 중국 <월병>을 파는 곳이란다. 2. 미국에서 중국 지인이 준 월병을 먹어본 것 같기도 한데, 실제로 내가 직접 구입해 먹어본 적은 없는데, 그져 신기한 마음에 월병 두 가지를 구입해 봤다.한문으로 된 가게의 이름도 읽기가 어려워 사장님께 여쭤보니 <융태행>이라고 읽으면 된다고 하신다. 뜻도 여쭤보니 <隆: 높을 융>이 융성하다란 뜻이라 가게가 융성하란 뜻으로 융태행이라는 이름을 붙이셨다고 한다.조금 검색을 해보니 예전 소공동과 북창동에 화상이 많이 거주할 때부터 있던 50년이 된 가게였는데, 역시 간판의 스타일로 이 가게의 엽력을 가늠했던 나의 예상이 맞았다.마침 중국 전문가이신 무나/뎅님이 쓰신 리뷰가 있어서 보니 굉장히 오래되고 잘 만든 월병이라는 것을 알 수 있었다.3. 월병 중에 <팔보>와 <두사>를 사왔는데, 팔보는 견과류와 녹색/붉은색의 젤리 비슷한 것이 들어 있다. 색깔이야 당연히 복을 상징하는 것이겠는데, 뭔가 오독거리는 녀석의 정체는 뭔지 모르겠다 ㅎㅎ 두사는 단팥고물이 들어있다. 고운 단팥앙금이였고 꽤 달다.월병이 내 생각보다 조금 단단했는데, 만주보다는 훨씬 단단한 쿠기 수준의 단단함의 과자였고, 버터리한 풍미와 단맛이 꽤 고급스럽다. 중국스럽기 보다는 오히려 지중해나 동유럽 분위기?그냥은 좀 달달해서 많이 먹기 힘드니 차와 함께 하면 조화로운 간식이 되는 맛이다.4. 월병의 경험이 미천하기 때문에 맛있다/없다를 논할 수가 없는 아이템이다. 그러나 한 시대를 풍미한 노포 제과점이 기술과 맛을 잘 유지해 대대로 잘 유지가 됐으면 하는 바램이다.맛의 전통도 우리의 큰 문화 재산이기에...#동네식당응원프로젝트",맛있다
1455,융태행제과점,무나&뎅,한국에서 추석에 송편을 먹는다면 중국에선 추석에 월병을 먹는다. 한국 화교들은 매년 이곳에서 월병을 사는데 보통 한국월병에서는 느낄수 없는 원조맛이 배어있다 한다. 북창동 어스름한 골목에 있어 찾기는 쉽지 않지만 확실히 먹어보면 정말 신기하다. 제일 신기했던건 초록 빨강이 콕콕박혀 있는 팔보 월병. 여덟가지 보물이라는 뜻인데 정확히 이게 뭔지는 중국사람들도 설명을 못한다. 약간젤리를 색소로 물들여 견과류를 섞은것같은데..하여간 먹어봐야 안다 ㅎㅎ 갠적으로 추천하는건 저 노란색 약밥같은거. 물어보니 계란을 튀긴거라한다. 달큰하고 담백한데 한국과자에서는 못먹어본 맛인데 완전 맛있다. 묘하게중독성있어서 계속집어먹게됨요새 젊은 화교들이 이런 전통과자를 사지않는다는데..없어질까봐 걱정스럽지만 부디 오래오래 가게를 이어갔으믄 한다.,맛있다
1456,카페비,ෆ,딸바 존맛탱,맛있다
1457,카페비,YSL,다른 리뷰에 직장인 버전으로 메뉴판이 센스있길래 와봣는데 새로 메뉴판이 바꼈네요 ㅠ 배가 너무 불러서 음료랑 베이커리 먹으려고 했는데 녹차빙수 시켰어요. 빙수는 만원도 안되는 가격인데 푸짐하게 줍니다. 요즘 빙수가 워낙 비싸다보니.. 이제 만원 미만은 저렴하기 느껴짐 ㅎㅎ 얼음은 내가 좋아하는 우유빙수 베이스에 녹차 뿌려먹으니 맛있어요. 다른데는 토핑으로 넣어주는 토핑 떡이 여기는 인절미로 따로 나오네여~ㅋ 맛있는 빵들도 많아보이는데 담에 한번 더 와서 먹어봐야겠어요!,괜찮다
1458,카페비,Capriccio06,"최근 서울로 오픈하면서 대우재단 빌딩에 새로 생긴 가게들이 많은데 그중에 하나. 1층카페 인데 커피+베이커리를 판매한다. 넓고 탁 트인 공간은 좋은데 생각보다 커피는 그냥 무난하고, 베이커리도 종류는 많은데 딱히 특별한 맛은 아니었다. 무엇보다 클럽 음악같은 쿵쾅 거리는 배경음악이 소리가 많이 울려서 앉아서 얘기하기가 불편했다. 다시 방문하지는 않을듯...",괜찮다
1459,팩토리커피,르웬,가성비 괜찮은 커피 맛집!잼배옥에서 밥먹고나와 바로 옆에 있어 접근성 좋은 카페. 테이크아웃 전문으로 앉아서 마실수는 없지만 종류가 정말 많아서 선택장애가 엄청 오는 집이다. 바로 옆에 그릭 팩토리에서 요거트를 아쉽게 먹었어서 편견때문에 방문하지않다가 오늘 도전해봤는데 충동적으로 주문한 오렌지비앙코가 무척 맛있었다!나중에와서 검색해보니 슈퍼커피를 운영하시다가 이 브랜드를 런칭하신걸로 소개되어있어서 오렌지비앙코가 왜 맛있었는지 궁금증이 바로 풀려버렸다!유자아메리카노도 많이들 주문하시던데 조만간 도전하러 재방문해야겠다!#항상함께해,맛있다
1460,팩토리커피,*,제 입맛에는 너무 별로에요.커피의 경우 산미도 강하고 뭔가 맛없게 느껴지네요(ㅠㅠ),별로
1461,팩토리커피,June~,서소문동 직장인한테 유명한 오렌지비앙코 일명 OB라떼에 톡톡 터지는 오렌지과육은 신세계 :),맛있다
1462,남대문명물호떡,ethanghymn,남대문시장 근처에 왔다가 긴 줄이 늘어선 게 뭔가해서 보면 대부분 호떡집이길래 대로변에서 줄이 긴 두군데 정도의 호떡집을 둘러보고 맛 보기로 함.줄이 더 긴 가게는 꿀호떡이랑 야채호떡 두 가지만을 파는 남대문야채호떡이란 가겐데 두 가지 호떡 다 1천원이어서 가격이 좋고 메뉴도 단순해서 좋은데 줄이 워낙 길고 기름에 튀기듯 구운 호떡의 색깔을 보니 흔한 호떡의 느낌이어서 줄이 덜 길고 예전에도 몇번 봤었고 튀기듯 구운 호떡의 색깔이 짙어서 마치 도넛 느낌으로 뭔가 달라 보이는 여기 남대문명물호떡의 꿀호떡을 맛 보기로 함.줄이 그리 길지 않아 금방 순서가 다가 오는데 이 가게는 메뉴가 6가지로 다양하다 보니 기다리는 동안 미리 주문을 받아서 혹시나 튀기듯 구워지고 있는 호떡이 없으면 즉시 튀기듯 굽는 방식이었음.내가 주문한 꿀호떡이 그런 경우였는데 요즘엔 대세가 잡채호떡인지 내 순서가 되서 현금 결제를 하고도 꿀호떡은 미리 튀기듯 구워놓은게 없어 기다려야 했고 그 사이에 잡채호떡을 주문한 내 뒷 순서의 손님들은 나보다 더 먼저 잡채호떡을 받음.난 잡채를 별로 안 좋아하는데 다음번엔 한 번 맛을 봐야될 듯..당근 뜨거워서 호호 불며 호떡 가장자리를 이로 잘라 뜨거운 꿀이 든 속이 식혀지게 함.호떡의 떡은 거의 기름 속에 튀겨져서 가볍게 바삭쫄깃한데 그렇다고 기름기가 많아서 느끼하다고 느껴지진 않음.꿀 속이 입에 들어오니 시나몬향과 달달함이 좋고 부산 씨앗호떡처럼 씨앗이 가득 담긴게 아닌 것도 좋음.전체적으로 남대문시장 쪽에 올때면 줄이 길게 서 있어서 예전에 한 번 맛을 봤었는데 이번에 다시 한 번 또 맛을 보니 느끼하거나 하지 않고 달달함도 적당해서 괜찮았지만 그렇다고 특별하게 맛있다거나 회기 양자호떡같이 손님과 젊은 가게 사장님 사이의 정겨운 커뮤니케이션 같은 게 있거나 한 그런 건 아니어서 남대문시장이라 관광객들이 많아서 줄이 긴 느낌으로 남대문시장에 방문시 한 번쯤 들러볼 만한..,괜찮다
1463,코피티암,용산구에서 가장 귀여운 개 김쪼꼬,"카야토스트가 빼어난 맛은 아니지만, 바삭하니 꽤 괜찮다. 밀크티도 꽤 괜찮다. 다 무난하게 괜찮은 편이고 매장은 조금 어둑한 편인데, 그래서 더 편안하게 느껴지기도 한다.",괜찮다
1464,코피티암,개굴,맛있어요!네덜란드던가; 어디 외국 토스트를 팔아요버터와 쨈을 끼워넣습니다가성비가 좋다고 할 순 없지만 맛은 괜찮아서 나쁘지 않아요~,괜찮다
1465,코피티암,金魅力,옆에 있는 투땡플레이스가 너무 번잡스러워서 조용한 까페 없나 하다가 발견한 체인점. 티암커피랑 카야토스트 조합도 좋았고 딸기라떼도 괜~찮은집,괜찮다
1466,코피티암,예킴,이대 코피티암이 없어지고 찾아간 곳. 오후 타임에 아메리카노+카야토스트 6500원 세트가 있어서 먹었어요. 카야토스트가 뭔가 차가워서? 맛은 그냥저냥이었어요.(물론 카야토스트가 맛이 없을 수는 없습니다..ㅎㅎ) 낫배드하지만 개인적으로 홍대에 있는 머라이언의 카야토스트가 더 맛있네용,괜찮다
1467,코피티암,모이모이짱,"싱가포르 카야토스트집. 다른 카야토스트와 비교해 특별히 다른 점은 없어요. 개인적으로는 좀 바싹 구워달라고 하곤 해요. 바싹 구워 바삭한 버터끼 없는 갈색 빵 + 차가운 버터 + 달콤한 카야쨈 + 아메리카노의 조합이 넘넘 맛있잖아용~ ♡_♡ ㅎㅎ 근데 빨리 눅눅해짐ㅜ 참, 여긴 아메리카노와 토스트 세트는 없어 따로 주문해야합니다. 입구에 싱가포르의 마리나베이쪽 멀라이언 그림이 그려져 있는게 인상적이에요. 캔버스가 아니라 판넬에 아크릴로 그려져 있는데 먹물로 드로잉 한것 처럼 검은 라인으로 쓱쓱 그려져 있어요. 천장이 높고 커다란 그림이 꽤 높게 걸려있고 조명과 함께 설치돼 있어요.  매장내 인테리어가 짙은 갈색이라 어두워질수도 있을 분위기를 그림이 살려주는것 같습니다. 10년전인가 기억은 안나지만 카야토스트 먹을수 있는 곳이 이대, 강남, 그리고 광화문이었나 서울에 두세군데밖에 없었는데. 지금은 많아요~",괜찮다
